

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 24 18:46:09 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
   648                           tablat	equ	0xFF5
   649                           postinc0	equ	0xFEE
   650                           wreg	equ	0xFE8
   651                           postdec1	equ	0xFE5
   652                           fsr1l	equ	0xFE1
   653                           
   654                           	psect	bssBANK0
   655  0000EA                     __pbssBANK0:
   656                           	opt stack 0
   657  0000EA                     _sampleCount:
   658                           	opt stack 0
   659  0000EA                     	ds	2
   660  0000EC                     _count:
   661                           	opt stack 0
   662  0000EC                     	ds	2
   663  0000EE                     _synthLdTxArrayCnt:
   664                           	opt stack 0
   665  0000EE                     	ds	1
   666  0000EF                     _synthLdRxArrayCnt:
   667                           	opt stack 0
   668  0000EF                     	ds	1
   669  0000F0                     _msgCount:
   670                           	opt stack 0
   671  0000F0                     	ds	1
   672  0000F1                     _crcGiven:
   673                           	opt stack 0
   674  0000F1                     	ds	1
   675  0000F2                     _crcCalc:
   676                           	opt stack 0
   677  0000F2                     	ds	1
   678  0000F3                     _dataSize:
   679                           	opt stack 0
   680  0000F3                     	ds	1
   681  0000F4                     _request:
   682                           	opt stack 0
   683  0000F4                     	ds	1
   684  0000F5                     _group:
   685                           	opt stack 0
   686  0000F5                     	ds	1
   687  0000F6                     _cState:
   688                           	opt stack 0
   689  0000F6                     	ds	1
   690  0000F7                     _eusart1RxCount:
   691                           	opt stack 0
   692  0000F7                     	ds	1
   693  0000F8                     _channel:
   694                           	opt stack 0
   695  0000F8                     	ds	1
   696  0000F9                     _Timer0_OneSec:
   697                           	opt stack 0
   698  0000F9                     	ds	1
   699  0000FA                     _Timer0_KeepAlive:
   700                           	opt stack 0
   701  0000FA                     	ds	1
   702  0000FB                     _Timer0_Sampling:
   703                           	opt stack 0
   704  0000FB                     	ds	1
   705  0000FC                     _Timer0_SynthLd:
   706                           	opt stack 0
   707  0000FC                     	ds	1
   708                           tblptru	equ	0xFF8
   709                           tblptrh	equ	0xFF7
   710                           tblptrl	equ	0xFF6
   711                           tablat	equ	0xFF5
   712                           postinc0	equ	0xFEE
   713                           wreg	equ	0xFE8
   714                           postdec1	equ	0xFE5
   715                           fsr1l	equ	0xFE1
   716                           
   717                           	psect	dataBANK0
   718  0000FD                     __pdataBANK0:
   719                           	opt stack 0
   720  0000FD                     _synthLdTxCnt:
   721                           	opt stack 0
   722  0000FD                     	ds	1
   723  0000FE                     _synthLdRxCnt:
   724                           	opt stack 0
   725  0000FE                     	ds	1
   726                           tblptru	equ	0xFF8
   727                           tblptrh	equ	0xFF7
   728                           tblptrl	equ	0xFF6
   729                           tablat	equ	0xFF5
   730                           postinc0	equ	0xFEE
   731                           wreg	equ	0xFE8
   732                           postdec1	equ	0xFE5
   733                           fsr1l	equ	0xFE1
   734                           
   735                           	psect	bssBANK1
   736  000100                     __pbssBANK1:
   737                           	opt stack 0
   738  000100                     _eusart1RxBuffer:
   739                           	opt stack 0
   740  000100                     	ds	40
   741  000128                     _mcuRunTimeIn5SecTicks:
   742                           	opt stack 0
   743  000128                     	ds	4
   744  00012C                     _numOfReadSamples:
   745                           	opt stack 0
   746  00012C                     	ds	4
   747  000130                     _errno:
   748                           	opt stack 0
   749  000130                     	ds	2
   750  000132                     _sampleArray:
   751                           	opt stack 0
   752  000132                     	ds	64
   753  000172                     _rxMsgData:
   754                           	opt stack 0
   755  000172                     	ds	20
   756  000186                     _rxMsgQueue:
   757                           	opt stack 0
   758  000186                     	ds	20
   759  00019A                     _synthLdTxArray:
   760                           	opt stack 0
   761  00019A                     	ds	12
   762  0001A6                     _synthLdRxArray:
   763                           	opt stack 0
   764  0001A6                     	ds	12
   765                           tblptru	equ	0xFF8
   766                           tblptrh	equ	0xFF7
   767                           tblptrl	equ	0xFF6
   768                           tablat	equ	0xFF5
   769                           postinc0	equ	0xFEE
   770                           wreg	equ	0xFE8
   771                           postdec1	equ	0xFE5
   772                           fsr1l	equ	0xFE1
   773                           
   774                           	psect	dataBANK1
   775  0001E5                     __pdataBANK1:
   776                           	opt stack 0
   777  0001E5                     _groupsArray:
   778                           	opt stack 0
   779  0001E5                     	ds	12
   780  0001F1                     _readAddress:
   781                           	opt stack 0
   782  0001F1                     	ds	4
   783                           tblptru	equ	0xFF8
   784                           tblptrh	equ	0xFF7
   785                           tblptrl	equ	0xFF6
   786                           tablat	equ	0xFF5
   787                           postinc0	equ	0xFEE
   788                           wreg	equ	0xFE8
   789                           postdec1	equ	0xFE5
   790                           fsr1l	equ	0xFE1
   791                           
   792                           	psect	bssBANK2
   793  000200                     __pbssBANK2:
   794                           	opt stack 0
   795  000200                     _eusart1TxBuffer:
   796                           	opt stack 0
   797  000200                     	ds	70
   798                           tblptru	equ	0xFF8
   799                           tblptrh	equ	0xFF7
   800                           tblptrl	equ	0xFF6
   801                           tablat	equ	0xFF5
